Date,Harga Asli,Harga Prediksi,Selisih (Rp),Error (%)
2025-07-07,8568.3583984375,8572.668743645281,-4.310345207781211,0.05030537948281006
2025-07-08,8444.1787109375,8530.445299810503,-86.26658887300255,1.0216101746077915
2025-07-09,8444.1787109375,8494.398716218113,-50.220005280612895,0.5947293040537427
2025-07-10,8543.5224609375,8497.82108670411,45.70137423338929,0.5349242591957132
2025-07-11,8568.3583984375,8495.571858445275,72.78653999222479,0.8494805726788685
2025-07-14,8469.0146484375,8476.422379069249,-7.407730631748564,0.08746862461874784
2025-07-15,8493.8505859375,8490.357485065773,3.4931008717267105,0.041125056726450095
2025-07-16,8469.0146484375,8499.440842066477,-30.426193628976762,0.3592648601049507
2025-07-17,8469.0146484375,8484.700685520058,-15.68603708255796,0.1852167900719356
2025-07-18,8369.671875,8441.720376515126,-72.04850151512619,0.8608282689113925
2025-07-21,8394.5078125,8426.431331427173,-31.923518927173063,0.3802905380543782
2025-07-22,8344.8359375,8393.938677032844,-49.10273953284377,0.5884206699880823
2025-07-23,8369.671875,8373.190487121063,-3.518612121062688,0.042040024670174876
2025-07-24,8444.1787109375,8367.796286421772,76.38242451572842,0.9045571763751574
2025-07-25,8394.5078125,8374.843532214376,19.664280285624045,0.23425173607370497
2025-07-28,8444.1787109375,8387.483690794517,56.695020142982685,0.6714095246414818
2025-07-29,8344.8359375,8389.76209264169,-44.92615514168938,0.5383707418356825
2025-07-30,8320.0,8380.534063295916,-60.534063295915985,0.7275728761528364
2025-07-31,8220.65625,8331.873431989521,-111.21718198952112,1.3528990704303092
2025-08-01,8245.4921875,8300.247011657595,-54.75482415759507,0.6640576803965963
2025-08-04,8220.65625,8251.666077592252,-31.009827592251895,0.3772183953349454
2025-08-05,8369.671875,8258.19867508118,111.47319991882068,1.3318706107438731
2025-08-06,8245.4921875,8242.896456681676,2.5957308183242276,0.03148060490869548
2025-08-07,8245.4921875,8250.41987939421,-4.927691894210511,0.05976225290323837
2025-08-08,8245.4921875,8252.682038270248,-7.189850770248086,0.08719735107077968
2025-08-11,8493.8505859375,8316.077133279805,177.7734526576951,2.0929665627980145
2025-08-12,8791.880859375,8411.668388096703,380.212471278297,4.3245862558847925
2025-08-13,8866.3876953125,8550.6681434982,315.71955181429985,3.5608588600430267
2025-08-14,8717.373046875,8657.014660118111,60.35838675688865,0.6923919216526577
2025-08-15,8642.865234375,8745.759421809551,-102.89418743455099,1.1905101450073885
2025-08-19,8444.1787109375,8734.590205783978,-290.4114948464776,3.439191717606781
2025-08-20,8469.0146484375,8659.936286104587,-190.92163766708654,2.2543547932380874
2025-08-21,8493.8505859375,8573.97109880959,-80.12051287209033,0.9432766924901954
2025-08-22,8394.5078125,8500.647796058116,-106.139983558116,1.2643979364706321
2025-08-25,8419.3427734375,8449.3980891893,-30.055315751800663,0.35697935765987937
2025-08-26,8195.8203125,8394.98040370268,-199.16009120268063,2.4300202250521297
2025-08-27,8245.4921875,8344.578873220044,-99.08668572004353,1.2017073507177285
2025-08-28,8270.328125,8293.884981205974,-23.556856205974327,0.2848358112269497
2025-08-29,8021.97021484375,8210.801770480934,-188.83155563718356,2.353929902254836
2025-09-01,7947.46240234375,8105.178599240912,-157.71619689716226,1.9844849703302894
2025-09-02,7947.46240234375,8050.396678422328,-102.93427607857757,1.295184184177099
2025-09-03,7922.626953125,7979.512379024354,-56.88542589935423,0.7180121724261718
2025-09-04,7947.46240234375,7907.7828012706395,39.67960107311046,0.4992738444589399
2025-09-08,7649.4326171875,7827.85662924255,-178.4240120550503,2.3325130239614063
2025-09-09,7475.58203125,7725.785784295402,-250.20375304540175,3.346946792898277
2025-09-10,7748.77587890625,7686.036726404699,62.73915250155096,0.809665339171052
2025-09-11,7798.44775390625,7663.655031994791,134.792721911459,1.7284557922945782
2025-09-12,7872.955078125,7653.71648438116,219.23859374384028,2.784705254485632
2025-09-15,7972.29833984375,7732.878017120316,239.42032272343386,3.003153074777258
2025-09-16,7872.955078125,7829.136027538465,43.81905058653501,0.556576916185972
2025-09-17,7798.44775390625,7844.816321949306,-46.36856804305626,0.5945871474208466
2025-09-18,7649.4326171875,7816.72750512907,-167.29488794156987,2.1870234867573735
2025-09-19,7748.77587890625,7793.8484446940465,-45.07256578779652,0.5816733699898747
2025-09-22,7674.2685546875,7730.876020211929,-56.607465524429244,0.7376268516151026
2025-09-23,7823.28369140625,7724.128208780475,99.15548262577522,1.2674407133502765
2025-09-24,7723.93994140625,7710.12815371749,13.811787688759978,0.17881790632159358
2025-09-25,7649.4326171875,7714.327066825337,-64.89444963783717,0.8483563799493561
2025-09-26,7574.92529296875,7679.548384229522,-104.62309126077162,1.381176542531523
2025-09-29,7723.93994140625,7692.844514127904,31.095427278345596,0.4025850474529227
2025-09-30,7574.92529296875,7638.953081435181,-64.02778846643105,0.8452596691067484
2025-10-01,7450.74609375,7580.220018840284,-129.47392509028396,1.7377310065483529
2025-10-02,7450.74609375,7538.199215890507,-87.45312214050682,1.1737498639749135
2025-10-03,7475.58203125,7518.862520288105,-43.28048903810486,0.5789581180058014
2025-10-06,7450.74609375,7456.9017328150285,-6.155639065028481,0.08261775381383739
2025-10-07,7525.25341796875,7444.873694756629,80.37972321212055,1.0681331079188694
2025-10-08,7326.56689453125,7418.802908256308,-92.236013725058,1.258925429233513
2025-10-09,7500.41796875,7432.813471388125,67.60449736187456,0.9013430670603195
2025-10-10,7351.40283203125,7408.288008095197,-56.885176063947256,0.7738002849753975
2025-10-13,7276.8955078125,7373.31524563449,-96.41973782198966,1.3250119878521422
2025-10-14,7202.38818359375,7304.309949303207,-101.92176570945685,1.4151106981656925
2025-10-15,7202.38818359375,7280.170357047288,-77.78217345353823,1.0799497537596972
2025-10-16,7252.0595703125,7226.133694072186,25.92587624031421,0.35749673577484187
2025-10-17,7450.74609375,7251.504789621475,199.24130412852537,2.674112117384558
2025-10-20,7823.28369140625,7377.083915275135,446.19977613111496,5.703484543469363
2025-10-21,8419.3427734375,7653.8136696581705,765.5291037793295,9.092504300864505
2025-10-22,8146.14892578125,7866.882316543541,279.2666092377094,3.428204072649293
2025-10-23,8270.328125,8095.015058750518,175.3130662494823,2.1197836845135125
2025-10-24,8220.65625,8266.223795925063,-45.567545925063314,0.5543054537168284
2025-10-27,8295.1640625,8369.831551417605,-74.66748891760471,0.9001327563267193
2025-10-28,8220.65625,8319.67766292857,-99.0214129285705,1.2045438942732887
2025-10-29,8543.5224609375,8402.991987966596,140.53047297090416,1.6448774333237188
2025-10-30,8469.0146484375,8441.238160345552,27.776488091947613,0.32797780196391874
2025-10-31,8469.0146484375,8490.923466013774,-21.908817576273577,0.2586938207777887
2025-11-03,8593.1943359375,8550.854486119424,42.33984981807589,0.49271374721512917
2025-11-04,8593.1943359375,8628.37764640274,-35.18331046523963,0.40943226802284577
2025-11-05,8642.865234375,8641.13118475898,1.734049616019547,0.02006336520350642
2025-11-06,8493.8505859375,8639.932083326004,-146.08149738850443,1.7198500952013256
2025-11-07,8618.029296875,8664.614067045519,-46.58477017051882,0.5405501485984855
2025-11-10,8518.6865234375,8638.80828982988,-120.12176639237987,1.4100972733518051
2025-11-11,8344.8359375,8574.219999137546,-229.38406163754553,2.7488145166130837
2025-11-12,8444.1787109375,8520.000422564488,-75.82171162698796,0.8979169463665932
2025-11-13,8320.0,8472.968890524908,-152.9688905249077,1.8385683957320635
2025-11-14,8369.671875,8409.503932962149,-39.83205796214861,0.47590943297461835
2025-11-17,8518.6865234375,8403.584083513795,115.10243992370488,1.3511759073071068
2025-11-18,8344.8359375,8400.901057197992,-56.065119697992486,0.6718540678079388
2025-11-19,8419.3427734375,8392.455748451897,26.887024985602693,0.3193482639812406
2025-11-20,8369.671875,8402.970270472204,-33.29839547220399,0.397845888937002
2025-11-21,8344.8359375,8396.388604173202,-51.55266667320211,0.6177792716275569
2025-11-24,8419.3427734375,8372.816003898359,46.52676953914124,0.5526175948784303
2025-11-25,8444.1787109375,8393.831004477344,50.34770646015568,0.5962416024537917
2025-11-26,8369.671875,8382.32444559745,-12.652570597450904,0.15117164431790706
2025-11-27,8270.328125,8361.108864996015,-90.78073999601474,1.0976679355876795
2025-11-28,8220.65625,8334.533280153288,-113.8770301532877,1.3852547374583106
2025-12-01,8344.8359375,8319.295491723438,25.540445776561683,0.3060628868901796
2025-12-02,8320.0,8292.874294853393,27.125705146607288,0.3260301099351838
2025-12-03,8300.0,8279.336292674194,20.663707325806172,0.2489603292265804
2025-12-04,8225.0,8270.688426525676,-45.68842652567582,0.5554823893699188
2025-12-05,8300.0,8290.899564415411,9.100435584588922,0.10964380222396292
2025-12-08,8300.0,8282.09933231931,17.900667680689367,0.21567069494806465
2025-12-09,8100.0,8233.769538133538,-133.76953813353794,1.6514757794263943
2025-12-10,8075.0,8184.788574344421,-109.78857434442125,1.3596108277946903
2025-12-11,8000.0,8135.544752278699,-135.54475227869898,1.6943094034837372
2025-12-12,8000.0,8069.579916016523,-69.57991601652338,0.8697489502065423
2025-12-15,8300.0,8072.394507551053,227.6054924489472,2.7422348487824966
2025-12-16,8075.0,8068.890152606957,6.10984739304331,0.0756637448054899
2025-12-17,8025.0,8060.175665252306,-35.17566525230632,0.43832604675771114
2025-12-18,8175.0,8101.897078266359,73.10292173364087,0.8942253423075336
2025-12-19,8050.0,8115.581276452063,-65.58127645206332,0.8146742416405381
2025-12-22,8175.0,8088.926964186698,86.07303581330234,1.0528811720281632
2025-12-23,8025.0,8080.695474070841,-55.695474070840646,0.6940245990135906
2025-12-24,8025.0,8083.109767617116,-58.10976761711572,0.7241092537958346
